G1,G2,0.001547652973317955,12.9551657554957
G1,G3,0.009350089554778488,11.15651940678263
G1,G4,0.004297276939134791,11.93392377595779
G1,G5,0.01305439522651782,10.82278045205699
G1,G6,0.002153758645921643,12.62469080487947
G1,G7,0.002222867911519527,12.59310711389141
G1,G8,0.002783724832091162,12.36811542954898
G1,G9,0.2031667428311886,8.077878292948487
G1,G10,0.005136336729551169,11.75556520124269
G1,G2:G3,0.001397821368680903,13.05699046877799
G1,G2:G4,0.0007537378899876587,13.67461592550971
G1,G2:G5,0.002393105554448008,12.51931341046188
G1,G2:G6,0.0003712104465094987,14.38289146401825
G1,G2:G7,0.0003782926067972706,14.36399261884954
G1,G2:G8,0.0003780016633089174,14.36476201117262
G1,G2:G9,0.03150713565776717,9.941691279092719
G1,G2:G10,0.00131747160332342,13.11619088034214
G1,G3:G4,0.005086339043866078,11.76534700112677
G1,G3:G5,0.01489636129978163,10.69078835302911
G1,G3:G6,0.001349783032924673,13.09196146490655
G1,G3:G7,0.002975931821238938,12.30134812091004
G1,G3:G8,0.002709311868797663,12.39521064839371
G1,G3:G9,0.1184101233902936,8.617751107686473
G1,G3:G10,0.004433100943879325,11.90280600157668
G1,G4:G5,0.007125667910556441,11.42820186449483
G1,G4:G6,0.001038290464370351,13.35432975169022
G1,G4:G7,0.001209059222578106,13.20206277289289
G1,G4:G8,0.001291021093738329,13.13647187728832
G1,G4:G9,0.1445227638290459,8.418468297794298
G1,G4:G10,0.0028196698316419,12.35528553097107
G1,G5:G6,0.003219496058935296,12.2226804842164
G1,G5:G7,0.003202820617852277,12.22787346344684
G1,G5:G8,0.00307332921704951,12.26914391854386
G1,G5:G9,0.1888515119884209,8.150944272669182
G1,G5:G10,0.007820807239892777,11.33511755125114
G1,G6:G7,0.003661584763842751,12.09400927880534
G1,G6:G8,0.006989826616674123,11.44744957663198
G1,G6:G9,0.02844739505037698,10.04384873408519
G1,G6:G10,0.001561235738828449,12.94642768012996
G1,G7:G8,0.001772753764055035,12.81937119160294
G1,G7:G9,0.07501798288158718,9.074177471538381
G1,G7:G10,0.001422583976128763,13.03943040862721
G1,G8:G9,0.02309020612588671,10.25249677769889
G1,G8:G10,0.001142391667349416,13.25878130949881
G1,G9:G10,0.05212473177836627,9.438265793721584
G1,,0.008524296327196642,11.24898485059008
G2,G1,0.01962089814142344,14.9308198247256
G2,G3,0.02535607745337689,14.67439661159175
G2,G4,0.02966730327281479,14.51736951517805
G2,G5,0.04094608927947602,14.19515874879807
G2,G6,0.01191924282696774,15.42926091625394
G2,G7,0.07750058163397769,13.55712961336036
G2,G8,0.007094902344473529,15.94803850812122
G2,G9,0.008175081779451119,15.80632433431018
G2,G10,0.05439297716835644,13.9111800052877
G2,G1:G3,0.01047077888993098,15.55882663998704
G2,G1:G4,0.01350894633861306,15.30406289693577
G2,G1:G5,0.01740936345471472,15.05040686358406
G2,G1:G6,0.005431955521558209,16.21511585264884
G2,G1:G7,0.033144482256249,14.40653879964344
G2,G1:G8,0.003013874261517732,16.80418867345473
G2,G1:G9,0.003805227408104536,16.5710392995192
G2,G1:G10,0.02334290745608659,14.75712186587628
G2,G3:G4,0.01722663577037082,15.06095827735705
G2,G3:G5,0.02215610318350239,14.80930205735016
G2,G3:G6,0.006559035985163706,16.02657141596992
G2,G3:G7,0.03663131225724105,14.30651165383851
G2,G3:G8,0.003321983015930461,16.70685315607173
G2,G3:G9,0.005109936707626169,16.27622803649028
G2,G3:G10,0.02644815393824104,14.63222869317291
G2,G4:G5,0.02584741613935286,14.65520441461199
G2,G4:G6,0.01199935855673187,15.42256185989242
G2,G4:G7,0.05176966998248389,13.96061059843898
G2,G4:G8,0.006530502079116056,16.03093122624054
G2,G4:G9,0.006242938630327875,16.07596404877208
G2,G4:G10,0.03379441293754507,14.38711956352602
G2,G5:G6,0.01090021642334988,15.51863241025487
G2,G5:G7,0.06995007248363759,13.6596333173144
G2,G5:G8,0.006438358134445931,16.04514149510197
G2,G5:G9,0.00766029126381117,15.87136504762021
G2,G5:G10,0.04659630480848343,14.06589381261383
G2,G6:G7,0.0176638565141958,15.03589450764845
G2,G6:G8,0.003756306286456833,16.5839789507097
G2,G6:G9,0.004870481832987049,16.32422218343398
G2,G6:G10,0.01846182429014218,14.99171000650274
G2,G7:G8,0.01511998583420144,15.19139762078654
G2,G7:G9,0.0134972981532303,15.30492552602946
G2,G7:G10,0.08074117040190834,13.51616644338988
G2,G8:G9,0.002040879721581289,17.19403410367622
G2,G8:G10,0.007321600315914187,15.91658612817457
G2,G9:G10,0.009637625244946255,15.64174032025648
G2,,0.04690557961998267,14.05927841782687
G3,G1,0.01872016045277019,13.45074682325631
G3,G2,0.019103118098233,13.43049629251907
G3,G4,0.03770631632137725,12.75052024336249
G3,G5,0.1918579087157012,11.12359282618729
G3,G6,0.008029502280951492,14.29722532187322
G3,G7,0.02824875922212638,13.03929833017679
G3,G8,0.005227583189813559,14.72639879938886
G3,G9,0.03619494383547613,12.79142842944062
G3,G10,0.01569238215695489,13.62717248379645
G3,G1:G2,0.009482843143138204,14.13086368454725
G3,G1:G4,0.01048096916186439,14.03078671356974
G3,G1:G5,0.04159952456539981,12.65225912697845
G3,G1:G6,0.002580064875880109,15.43253332115667
G3,G1:G7,0.007348366289159371,14.38586985052946
G3,G1:G8,0.001891591567633212,15.7429292914823
G3,G1:G9,0.006247584745543545,14.54815291711619
G3,G1:G10,0.004434454482659269,14.89094326005051
G3,G2:G4,0.008887215691705386,14.19573406052787
G3,G2:G5,0.03848803573100017,12.7300004327
G3,G2:G6,0.004533522351565733,14.86884866706101
G3,G2:G7,0.007373979084346999,14.38239040206143
G3,G2:G8,0.001627854432931625,15.89308501654256
G3,G2:G9,0.01093924238694989,13.9879913225181
G3,G2:G10,0.00510554066836968,14.7500215098825
G3,G4:G5,0.1253691677644773,11.54908513859312
G3,G4:G6,0.003678862671917263,15.07774421759521
G3,G4:G7,0.01493642901657308,13.67654473597796
G3,G4:G8,0.003140530153289089,15.23595624116839
G3,G4:G9,0.01878624351936849,13.44722299116465
G3,G4:G10,0.008205286596573007,14.27556921202887
G3,G5:G6,0.01488634552527046,13.67990348037081
G3,G5:G7,0.05659467368899038,12.34443298911777
G3,G5:G8,0.01013226934794081,14.06462254979115
G3,G5:G9,0.04783345975948031,12.5126224758806
G3,G5:G10,0.04215617395342187,12.6389667159794
G3,G6:G7,0.005210722952050602,14.7296292569356
G3,G6:G8,0.002169845780290513,15.60569176942771
G3,G6:G9,0.008601424773332894,14.22842000460875
G3,G6:G10,0.002676170999525864,15.39596082407151
G3,G7:G8,0.003402483006011498,15.15584240449244
G3,G7:G9,0.01298051306688046,13.81689862747462
G3,G7:G10,0.008029496163226419,14.2972260837794
G3,G8:G9,0.004534594835215871,14.86861212762663
G3,G8:G10,0.001350183851760795,16.08010709579673
G3,G9:G10,0.0101702716669849,14.06087894317577
